district,hospital,address,closed,opening,lon,lat,lon_wgs,lat_wgs
黄浦区,复旦大学附属妇产科医院,上海市黄浦区方斜路419号,无,全部,121.48935501011253,31.21800288153119,121.47829429876806,31.214203490051066
黄浦区,复旦大学附属妇产科医院,大林路358号（3-5层）,无,全部,121.48935501011253,31.21800288153119,121.47829429876806,31.214203490051066
黄浦区,复旦大学附属妇产科医院,方斜路566号,无,全部,121.48935501011253,31.21800288153119,121.47829429876806,31.214203490051066
黄浦区,复旦大学附属妇产科医院,肇周路413号,无,全部,121.48935501011253,31.21800288153119,121.47829429876806,31.214203490051066
黄浦区,海军军医大学第二附属医院,上海市凤阳路415号,无,全部,121.49158559252436,31.23724715206362,121.48051480848468,31.233474747519825
黄浦区,华东医院,黄陂北路55号,无,全部,121.49158559252436,31.23724715206362,121.48051480848468,31.233474747519825
黄浦区,上海交通大学医学院附属第九人民医院,上海市制造局路639号,无,全部,121.49299000335866,31.208020834002853,121.48193936079079,31.204289012101423
黄浦区,上海交通大学医学院附属第九人民医院,瞿溪路500号,无,全部,121.49299000335866,31.208020834002853,121.48193936079079,31.204289012101423
黄浦区,上海交通大学医学院附属仁济医院,上海市山东中路145号,无,全部,121.49074235314215,31.23932678837022,121.47967168846104,31.235539475494804
黄浦区,上海交通大学医学院附属瑞金医院,上海市瑞金二路197号,无,全部,121.47223968506148,31.218698506045408,121.46120188764614,31.214544509592187
黄浦区,上海市口腔医院,上海市北京东路356号,无,全部,121.48988501036343,31.246404862464585,121.47881643485867,31.24260023901627
黄浦区,上海中医药大学附属曙光医院,上海市普安路185号,门急诊、发热门诊、住院、核酸检测,除停诊外,121.48578101181055,31.22867285332279,121.47471524265151,31.224799567148022
黄浦区,上海江南造船集团职工医院,上海市龙华东路155号,无,全部,121.4814521673885,31.20605146138024,121.47041167485233,31.202104896009452
黄浦区,上海江南造船集团职工医院,瞿溪路1069号,无,全部,121.4814521673885,31.20605146138024,121.47041167485233,31.202104896009452
黄浦区,上海交通大学医学院附属第九人民医院黄浦分院,上海市普育东路58号,无,全部,121.50217158397614,31.21498793418004,121.49112613229384,31.21135632495884
黄浦区,上海交通大学医学院附属第九人民医院黄浦分院,宁波路109号,无,全部,121.50217158397614,31.21498793418004,121.49112613229384,31.21135632495884
黄浦区,上海交通大学医学院附属瑞金医院卢湾分院,上海市重庆南路149号,门急诊、核酸检测,除停诊外,121.4790294374281,31.224602845228874,121.4679751092868,31.220591355375575
黄浦区,上海市黄浦区第二牙病防治所,上海市瑞金二路148号,无,全部,121.47269602426056,31.215785881678817,121.46166012811072,31.211643580121056
黄浦区,上海市黄浦区妇幼保健所,上海市黄浦区中华路1515号，江西中路250号一层南面,无,全部,121.49142434668532,31.225438538766178,121.48035745128131,31.22166974108885
黄浦区,上海市黄浦区精神卫生中心,上海市北京西路130号,无,全部,121.47750716891089,31.24264174512276,121.46645166781852,31.238588341039033
黄浦区,上海市黄浦区精神卫生中心,瞿溪路1162号,无,全部,121.47750716891089,31.24264174512276,121.46645166781852,31.238588341039033
黄浦区,上海市黄浦区老年护理医院,上海市中华路1495号,无,全部,121.49145533822542,31.225511492720814,121.48038839745898,31.22174315987129
黄浦区,上海市黄浦区香山中医医院,上海市复兴中路526－528号,无,全部,121.47321515501477,31.22162771566563,121.46217317611593,31.217492466037523
黄浦区,上海市黄浦区牙病防治所,上海市江西中路136弄2号,无,全部,121.49813199392833,31.225044895229656,121.48707012835207,31.221369383042806
黄浦区,上海市黄浦区牙病防治所,净土街77号,无,全部,121.49813199392833,31.225044895229656,121.48707012835207,31.221369383042806
黄浦区,上海市黄浦区中西医结合医院,上海市黄家路163号,无,全部,121.50097297493419,31.22199983399109,121.48991846762566,31.218353992362236
黄浦区,上海市黄浦区中西医结合医院,上海市方浜中路59号,无,全部,121.50097297493419,31.22199983399109,121.48991846762566,31.218353992362236
黄浦区,上海市瑞金康复医院,上海市黄浦区瞿溪路1100号,无,全部,121.48031985329318,31.204724341091607,121.4692825393442,31.200754661938348
黄浦区,上海市瑞金康复医院,丽园路712号地下一楼、一楼、四楼,无,全部,121.48031985329318,31.204724341091607,121.4692825393442,31.200754661938348
静安区,上海市眼病防治中心,康定路380号,无,全部,121.4552793177109,31.241515906453569,121.44425019778632,31.2370652283901
静安区,复旦大学附属华山医院,上海市乌鲁木齐中路12号,无,全部,121.44996296604175,31.222787839843528,121.43893524060417,31.218304963763124
静安区,复旦大学附属华山医院,华山路433号,无,全部,121.44996296604175,31.222787839843528,121.43893524060417,31.218304963763124
静安区,华东医院,上海市延安西路221号,骨科急诊,除停诊外,121.44784098876608,31.22478287702155,121.43680874872422,31.220289962271902
静安区,华东医院,北京西路860号,无,全部,121.44784098876608,31.22478287702155,121.43680874872422,31.220289962271902
静安区,上海市第十人民医院,上海市延长中路301号,无,全部,121.46008803693636,31.278008836945035,121.44908479018174,31.273610369467985
静安区,上海市第十人民医院,虬江路1057号,无,全部,121.46008803693636,31.278008836945035,121.44908479018174,31.273610369467985
静安区,上海市第一妇婴保健院,长乐路536号,无,全部,121.46273597208811,31.22621285138311,121.4517065731498,31.22187156377871
静安区,上海市儿童医院,静安区北京西路1400弄24号,无,全部,121.45462400384136,31.235264885717649,121.44359444614945,31.230810238431104
静安区,上海市静安区中心医院,上海市西康路259号,无,全部,121.456221011377,31.23720986917065,121.44519159493582,31.23277122076442
静安区,上海市静安区中心医院,常德路370号,无,全部,121.456221011377,31.23720986917065,121.44519159493582,31.23277122076442
静安区,上海市静安区中心医院,上海市静安区西康路266号,无,全部,121.456221011377,31.23720986917065,121.44519159493582,31.23277122076442
静安区,上海市皮肤病医院,上海市保德路1278号,无,全部,121.4516292329322,31.32221958016276,121.44061373939458,31.317709213202363
静安区,上海市中医医院,上海市芷江中路274号,无,全部,121.47798300133953,31.26549590156901,121.46694246522708,31.26144723051576
静安区,上海市中医医院,石门一路67弄1号,无,全部,121.47798300133953,31.26549590156901,121.46694246522708,31.26144723051576
静安区,上海中医药大学附属岳阳中西医结合医院,青海路44号,无,全部,121.47069639619534,31.236244754246305,121.45965235567145,31.232048314300975
静安区,同济大学附属口腔医院,上海市延长中路399号,无,全部,121.459241024671,31.277509941146584,121.44823788164157,31.273099491655675
静安区,上海市第四康复医院,康定路995号,无,全部,121.45123604461048,31.234770856413527,121.44020432785366,31.2302886916991
静安区,上海市第四康复医院,新闸路1739号,无,全部,121.45123604461048,31.234770856413527,121.44020432785366,31.2302886916991
静安区,上海市第四康复医院,康定路828号,无,全部,121.45123604461048,31.234770856413527,121.44020432785366,31.2302886916991
